Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "cache.app" (parent: cache.adapter.filesystem).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.core.grid.definition.factory.merchandise_return" (parent: prestashop.core.grid.definition.factory.abstract_grid_definition).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.core.grid.definition.factory.tax_rules_group" (parent: prestashop.core.grid.definition.factory.abstract_grid_definition).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.core.grid.definition.factory.address" (parent: prestashop.core.grid.definition.factory.abstract_grid_definition).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.core.grid.definition.factory.credit_slip" (parent: prestashop.core.grid.definition.factory.abstract_grid_definition).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.core.grid.definition.factory.order_states" (parent: prestashop.core.grid.definition.factory.abstract_grid_definition).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.core.grid.definition.factory.order_return_states" (parent: prestashop.core.grid.definition.factory.abstract_grid_definition).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.core.grid.definition.factory.outstanding" (parent: prestashop.core.grid.definition.factory.abstract_grid_definition).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.core.grid.definition.factory.carrier" (parent: prestashop.core.grid.definition.factory.abstract_grid_definition).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.core.grid.definition.factory.zone" (parent: prestashop.core.grid.definition.factory.abstract_grid_definition).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.adapter.attachment.command_handler.delete_attachment_handler" (parent: prestashop.adapter.attachment.command_handler.abstract_attachment_handler).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.adapter.attachment.command_handler.bulk_delete_attachment_handler" (parent: prestashop.adapter.attachment.command_handler.abstract_attachment_handler).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.adapter.attachment.command_handler.edit_attachment_handler" (parent: prestashop.adapter.attachment.command_handler.abstract_attachment_handler).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.adapter.attachment.command_handler.create_attachment_handler" (parent: prestashop.adapter.attachment.command_handler.abstract_attachment_handler).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.adapter.cms_page.command_handler.add_cms_page_category_handler" (parent: prestashop.adapter.cms_page_category.command_handler.abstract_cms_page_category_handler).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.adapter.cms_page.command_handler.edit_cms_page_category_handler" (parent: prestashop.adapter.cms_page_category.command_handler.abstract_cms_page_category_handler).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.adapter.supplier.command_handler.delete_supplier_handler" (parent: prestashop.adapter.supplier.command_handler.abstract_delete_supplier_handler).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.adapter.supplier.command_handler.bulk_delete_supplier_handler" (parent: prestashop.adapter.supplier.command_handler.abstract_delete_supplier_handler).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.module.link_block.form_type" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.module.link_block.custom_url_type" (parent: form.type.translatable.aware).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.module.blockwishlist.grid.all_time_statistics_grid_definition_factory" (parent: prestashop.core.grid.definition.factory.abstract_grid_definition).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.module.blockwishlist.grid.current_year_statistics_grid_definition_factory" (parent: prestashop.core.grid.definition.factory.abstract_grid_definition).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.module.blockwishlist.grid.current_month_statistics_grid_definition_factory" (parent: prestashop.core.grid.definition.factory.abstract_grid_definition).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "prestashop.module.blockwishlist.grid.current_day_statistics_grid_definition_factory" (parent: prestashop.core.grid.definition.factory.abstract_grid_definition).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "monolog.logger.request" (parent: monolog.logger_prototype).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "monolog.logger.console" (parent: monolog.logger_prototype).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "monolog.logger.cache" (parent: monolog.logger_prototype).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "monolog.logger.templating" (parent: monolog.logger_prototype).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "monolog.logger.translation" (parent: monolog.logger_prototype).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "monolog.logger.profiler" (parent: monolog.logger_prototype).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "monolog.logger.php" (parent: monolog.logger_prototype).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "monolog.logger.event" (parent: monolog.logger_prototype).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "monolog.logger.security" (parent: monolog.logger_prototype).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "monolog.logger.doctrine" (parent: monolog.logger_prototype).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "monolog.logger.command_bus" (parent: monolog.logger_prototype).
Symfony\Component\DependencyInjection\Compiler\AutowirePass: Cannot autowire service "service_locator..m6e20y": it references class "Symfony\Component\Form\Form" but no such service exists.
Symfony\Component\DependencyInjection\Compiler\AutowirePass: Cannot autowire service "service_locator.ttjnv0h": it references class "Product" but no such service exists.
Symfony\Component\DependencyInjection\Compiler\AutowirePass: Cannot autowire service "service_locator.vlx1zqh": it references interface "PrestaShop\PrestaShop\Core\Kpi\Row\KpiRowInterface" but no such service exists. Did you create a class that implements this interface?
Symfony\Component\DependencyInjection\Compiler\AutowirePass: Cannot autowire service "service_locator.czm4vb_": it references class "PrestaShop\PrestaShop\Core\Search\Filters\BackupFilters" but no such service exists.
Symfony\Component\DependencyInjection\Compiler\AutowirePass: Cannot autowire service "service_locator.1xkd3pb": it references class "PrestaShop\PrestaShop\Core\Search\Filters\EmailLogsFilter" but no such service exists.
Symfony\Component\DependencyInjection\Compiler\AutowirePass: Cannot autowire service "service_locator.idrb6rt": it references class "PrestaShop\PrestaShop\Core\Search\Filters\EmployeeFilters" but no such service exists.
Symfony\Component\DependencyInjection\Compiler\AutowirePass: Cannot autowire service "service_locator.y1hyhgt": it references class "PrestaShop\PrestaShop\Core\Search\Filters\LogsFilters" but no such service exists.
Symfony\Component\DependencyInjection\Compiler\AutowirePass: Cannot autowire service "service_locator.87sheks": it references class "PrestaShop\PrestaShop\Core\Search\Filters\ProfileFilters" but no such service exists.
Symfony\Component\DependencyInjection\Compiler\AutowirePass: Cannot autowire service "service_locator.fwss8pd": it references class "PrestaShop\PrestaShop\Core\Search\Filters\RequestSqlFilters" but no such service exists.
Symfony\Component\DependencyInjection\Compiler\AutowirePass: Cannot autowire service "service_locator.pmokfud": it references class "PrestaShop\PrestaShop\Core\Search\Filters\WebserviceKeyFilters" but no such service exists.
Symfony\Component\DependencyInjection\Compiler\AutowirePass: Cannot autowire service "service_locator.arwdfom": it references class "PrestaShop\PrestaShop\Core\Search\Filters\ContactFilters" but no such service exists.
Symfony\Component\DependencyInjection\Compiler\AutowirePass: Cannot autowire service "service_locator.accg0tk": it references interface "Symfony\Component\Form\FormInterface" but no such service exists. Did you create a class that implements this interface?
Symfony\Component\DependencyInjection\Compiler\AutowirePass: Cannot autowire service "service_locator.itvcayb": it references class "PrestaShop\PrestaShop\Core\Search\Filters\MetaFilters" but no such service exists.
Symfony\Component\DependencyInjection\Compiler\AutowirePass: Cannot autowire service "service_locator.yd0gcyf": it references class "PrestaShop\PrestaShop\Core\Search\Filters\OrderReturnStatesFilters" but no such service exists.
Symfony\Component\DependencyInjection\Compiler\AutowirePass: Cannot autowire service "service_locator.yd0gcyf": it references class "PrestaShop\PrestaShop\Core\Search\Filters\OrderStatesFilters" but no such service exists.
Symfony\Component\DependencyInjection\Compiler\AutowirePass: Cannot autowire service "service_locator.mb7wfcx": it references interface "Symfony\Component\Form\FormInterface" but no such service exists. Did you create a class that implements this interface?
Symfony\Component\DependencyInjection\Compiler\AutowirePass: Cannot autowire service "service_locator.rzhxmt_": it references class "PrestaShop\PrestaShop\Core\Search\Filters\CmsPageCategoryFilters" but no such service exists.
Symfony\Component\DependencyInjection\Compiler\AutowirePass: Cannot autowire service "service_locator.rzhxmt_": it references class "PrestaShop\PrestaShop\Core\Search\Filters\CmsPageFilters" but no such service exists.
Symfony\Component\DependencyInjection\Compiler\AutowirePass: Cannot autowire service "service_locator.mrveqjd": it references class "PrestaShop\PrestaShop\Core\Search\Filters\CurrencyFilters" but no such service exists.
Symfony\Component\DependencyInjection\Compiler\AutowirePass: Cannot autowire service "service_locator.spzlvc.": it references class "PrestaShop\PrestaShop\Core\Search\Filters\LanguageFilters" but no such service exists.
Symfony\Component\DependencyInjection\Compiler\AutowirePass: Cannot autowire service "service_locator.miuaga9": it references class "PrestaShop\PrestaShop\Core\Search\Filters\TaxFilters" but no such service exists.
Symfony\Component\DependencyInjection\Compiler\AutowirePass: Cannot autowire service "service_locator.ebookxj": it references class "PrestaShop\PrestaShop\Core\Search\Filters\TaxRulesGroupFilters" but no such service exists.
Symfony\Component\DependencyInjection\Compiler\AutowirePass: Cannot autowire service "service_locator.mrdnkwv": it references class "PrestaShop\PrestaShop\Core\Search\Filters\ZoneFilters" but no such service exists.
Symfony\Component\DependencyInjection\Compiler\AutowirePass: Cannot autowire service "service_locator.mkfhsvw": it references class "PrestaShop\PrestaShop\Core\Search\Filters\CarrierFilters" but no such service exists.
Symfony\Component\DependencyInjection\Compiler\AutowirePass: Cannot autowire service "service_locator.fknlvfs": it references interface "PrestaShop\PrestaShop\Core\Domain\Configuration\ShopConfigurationInterface" but no such service exists. You should maybe alias this interface to one of these existing services: "prestashop.adapter.legacy.configuration", "prestashop.adapter.legacy.kpi_configuration".
Symfony\Component\DependencyInjection\Compiler\AutowirePass: Cannot autowire service "service_locator.xro_hk3": it references class "PrestaShop\PrestaShop\Core\Search\Filters\AddressFilters" but no such service exists.
Symfony\Component\DependencyInjection\Compiler\AutowirePass: Cannot autowire service "service_locator.nyydf5r": it references class "PrestaShop\PrestaShop\Core\Search\Filters\AttachmentFilters" but no such service exists.
Symfony\Component\DependencyInjection\Compiler\AutowirePass: Cannot autowire service "service_locator.xeffpwp": it references class "PrestaShop\PrestaShop\Core\Search\Filters\AttributeFilters" but no such service exists.
Symfony\Component\DependencyInjection\Compiler\AutowirePass: Cannot autowire service "service_locator.o1bpytx": it references class "PrestaShop\PrestaShop\Core\Search\Filters\AttributeGroupFilters" but no such service exists.
Symfony\Component\DependencyInjection\Compiler\AutowirePass: Cannot autowire service "service_locator.effzupx": it references class "PrestaShop\PrestaShop\Core\Search\Filters\CartRuleFilters" but no such service exists.
Symfony\Component\DependencyInjection\Compiler\AutowirePass: Cannot autowire service "service_locator.m17lbo6": it references class "PrestaShop\PrestaShop\Core\Search\Filters\CatalogPriceRuleFilters" but no such service exists.
Symfony\Component\DependencyInjection\Compiler\AutowirePass: Cannot autowire service "service_locator.9xqd2lw": it references class "PrestaShop\PrestaShop\Core\Search\Filters\CategoryFilters" but no such service exists.
Symfony\Component\DependencyInjection\Compiler\AutowirePass: Cannot autowire service "service_locator.70oczob": it references class "PrestaShop\PrestaShop\Core\Search\Filters\ManufacturerAddressFilters" but no such service exists.
Symfony\Component\DependencyInjection\Compiler\AutowirePass: Cannot autowire service "service_locator.70oczob": it references class "PrestaShop\PrestaShop\Core\Search\Filters\ManufacturerFilters" but no such service exists.
Symfony\Component\DependencyInjection\Compiler\AutowirePass: Cannot autowire service "service_locator.fhuu7kl": it references class "PrestaShop\PrestaShop\Core\Search\Filters\ManufacturerFilters" but no such service exists.
Symfony\Component\DependencyInjection\Compiler\AutowirePass: Cannot autowire service "service_locator.trjvhdr": it references class "PrestaShop\PrestaShop\Core\Search\Filters\ManufacturerAddressFilters" but no such service exists.
Symfony\Component\DependencyInjection\Compiler\AutowirePass: Cannot autowire service "service_locator.2faz95j": it references class "PrestaShop\PrestaShop\Core\Search\Filters\Monitoring\DisabledProductFilters" but no such service exists.
Symfony\Component\DependencyInjection\Compiler\AutowirePass: Cannot autowire service "service_locator.2faz95j": it references class "PrestaShop\PrestaShop\Core\Search\Filters\Monitoring\EmptyCategoryFilters" but no such service exists.
Symfony\Component\DependencyInjection\Compiler\AutowirePass: Cannot autowire service "service_locator.2faz95j": it references class "PrestaShop\PrestaShop\Core\Search\Filters\Monitoring\NoQtyProductWithCombinationFilters" but no such service exists.
Symfony\Component\DependencyInjection\Compiler\AutowirePass: Cannot autowire service "service_locator.2faz95j": it references class "PrestaShop\PrestaShop\Core\Search\Filters\Monitoring\NoQtyProductWithoutCombinationFilters" but no such service exists.
Symfony\Component\DependencyInjection\Compiler\AutowirePass: Cannot autowire service "service_locator.2faz95j": it references class "PrestaShop\PrestaShop\Core\Search\Filters\Monitoring\ProductWithoutDescriptionFilters" but no such service exists.
Symfony\Component\DependencyInjection\Compiler\AutowirePass: Cannot autowire service "service_locator.2faz95j": it references class "PrestaShop\PrestaShop\Core\Search\Filters\Monitoring\ProductWithoutImageFilters" but no such service exists.
Symfony\Component\DependencyInjection\Compiler\AutowirePass: Cannot autowire service "service_locator.2faz95j": it references class "PrestaShop\PrestaShop\Core\Search\Filters\Monitoring\ProductWithoutPriceFilters" but no such service exists.
Symfony\Component\DependencyInjection\Compiler\AutowirePass: Cannot autowire service "service_locator.s9noaz_": it references class "PrestaShop\PrestaShop\Core\Search\Filters\ProductCombinationFilters" but no such service exists.
Symfony\Component\DependencyInjection\Compiler\AutowirePass: Cannot autowire service "service_locator.f6kribh": it references class "PrestaShop\PrestaShop\Core\Search\Filters\SupplierFilters" but no such service exists.
Symfony\Component\DependencyInjection\Compiler\AutowirePass: Cannot autowire service "service_locator.ygb8rlz": it references class "PrestaShop\PrestaShop\Core\Search\Filters\CustomerFilters" but no such service exists.
Symfony\Component\DependencyInjection\Compiler\AutowirePass: Cannot autowire service "service_locator.ichy4h1": it references class "PrestaShop\PrestaShop\Core\Search\Filters\CustomerAddressFilters" but no such service exists.
Symfony\Component\DependencyInjection\Compiler\AutowirePass: Cannot autowire service "service_locator.ichy4h1": it references class "PrestaShop\PrestaShop\Core\Search\Filters\CustomerDiscountFilters" but no such service exists.
Symfony\Component\DependencyInjection\Compiler\AutowirePass: Cannot autowire service "service_locator.en6h_k2": it references class "PrestaShop\PrestaShop\Core\Search\Filters\OutstandingFilters" but no such service exists.
Symfony\Component\DependencyInjection\Compiler\AutowirePass: Cannot autowire service "service_locator.l2b7ja7": it references class "PrestaShop\PrestaShop\Core\Search\Filters\MerchandiseReturnFilters" but no such service exists.
Symfony\Component\DependencyInjection\Compiler\AutowirePass: Cannot autowire service "service_locator.kk98j2r": it references class "PrestaShop\PrestaShop\Core\Search\Filters\OrderMessageFilters" but no such service exists.
Symfony\Component\DependencyInjection\Compiler\AutowirePass: Cannot autowire service "service_locator.p801_if": it references class "Closure" but no such service exists.
Symfony\Component\DependencyInjection\Compiler\AutowirePass: Cannot autowire service "service_locator.w1wwlji": it references class "Closure" but no such service exists.
Symfony\Component\DependencyInjection\Compiler\AutowirePass: Cannot autowire service "service_locator.umyvbri": it references class "Doctrine\Common\Collections\Criteria" but no such service exists.
Symfony\Component\DependencyInjection\Compiler\AutowirePass: Cannot autowire service "service_locator.cyhbvl3": it references class "PrestaShop\PrestaShop\Core\Search\Filters\CreditSlipFilters" but no such service exists.
Symfony\Component\DependencyInjection\Compiler\AutowirePass: Cannot autowire service "service_locator.g3jyx2t": it references class "PrestaShop\PrestaShop\Core\Search\Filters\OrderFilters" but no such service exists.
Symfony\Component\DependencyInjection\Compiler\AutowirePass: Cannot autowire service "service_locator.pghkd2i": it references class "Symfony\Component\HttpKernel\ControllerMetadata\ArgumentMetadata" but no such service exists.
Symfony\Component\DependencyInjection\Compiler\AutowirePass: Cannot autowire service "service_locator._c.dnr9": it references class "Symfony\Component\HttpKernel\ControllerMetadata\ArgumentMetadata" but no such service exists.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\AddonsController:getFormErrorsForJS": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\AttachementProductController:getFormErrorsForJS": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\AttributeController:ensureProductHasDefaultCombination": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\AttributeController:getFormErrorsForJS": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\CategoryController:getFormErrorsForJS": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\CombinationController:getFormErrorsForJS": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\CommonController:getFormErrorsForJS": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\CommonController:renderKpiRowAction": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Configure\AdvancedParameters\AdministrationController:getFormErrorsForJS": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Configure\AdvancedParameters\BackupController:getFormErrorsForJS": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Configure\AdvancedParameters\BackupController:indexAction": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Configure\AdvancedParameters\EmailController:getFormErrorsForJS": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Configure\AdvancedParameters\EmailController:indexAction": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Configure\AdvancedParameters\EmployeeController:getFormErrorsForJS": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Configure\AdvancedParameters\EmployeeController:indexAction": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Configure\AdvancedParameters\FeatureFlagController:getFormErrorsForJS": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Configure\AdvancedParameters\ImportController:getFormErrorsForJS": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Configure\AdvancedParameters\ImportDataConfigurationController:getFormErrorsForJS": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Configure\AdvancedParameters\LogsController:getFormErrorsForJS": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Configure\AdvancedParameters\LogsController:indexAction": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Configure\AdvancedParameters\MemcacheServerController:getFormErrorsForJS": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Configure\AdvancedParameters\PerformanceController:getFormErrorsForJS": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Configure\AdvancedParameters\ProfileController:getFormErrorsForJS": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Configure\AdvancedParameters\ProfileController:indexAction": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Configure\AdvancedParameters\ShopController:getFormErrorsForJS": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Configure\AdvancedParameters\SqlManagerController:getFormErrorsForJS": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Configure\AdvancedParameters\SqlManagerController:indexAction": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Configure\AdvancedParameters\SystemInformationController:getFormErrorsForJS": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Configure\AdvancedParameters\WebserviceController:getFormErrorsForJS": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Configure\AdvancedParameters\WebserviceController:indexAction": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Configure\AdvancedParameters\WebserviceController:saveSettingsAction": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Configure\ShopParameters\ContactsController:getFormErrorsForJS": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Configure\ShopParameters\ContactsController:indexAction": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Configure\ShopParameters\CustomerPreferencesController:getFormErrorsForJS": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Configure\ShopParameters\MaintenanceController:getFormErrorsForJS": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Configure\ShopParameters\MaintenanceController:indexAction": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Configure\ShopParameters\MetaController:getFormErrorsForJS": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Configure\ShopParameters\MetaController:indexAction": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Configure\ShopParameters\MetaController:processSeoOptionsFormAction": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Configure\ShopParameters\MetaController:processSetUpUrlsFormAction": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Configure\ShopParameters\MetaController:processShopUrlsFormAction": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Configure\ShopParameters\MetaController:processUrlSchemaFormAction": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Configure\ShopParameters\OrderPreferencesController:getFormErrorsForJS": no corresponding services exist for the referenced types.
